[default ruleset]
t,fr,30,condensing_straw = 31
t,fr,31,condensing_straw = 32
t,fr,32,condensing_straw = 33
t,fr,33,condensing_straw = 34
t,fr,34,condensing_straw = 35
t,fr,0,condensing_wood = 1
t,fr,1,condensing_wood = 2
t,fr,2,condensing_wood = 3
t,fr,3,condensing_wood = 4
t,fr,4,condensing_wood = 5
t,fr,5,condensing_wood = 6
t,fr,6,condensing_wood = 7
t,fr,7,condensing_wood = 8
t,fr,8,condensing_wood = 9
t,fr,9,condensing_wood = 10
t,fr,10,condensing_wood = 11
t,fr,11,condensing_wood = 12
t,fr,12,condensing_wood = 13
t,fr,13,condensing_wood = 14
t,fr,14,condensing_wood = 15
t,fr,15,condensing_wood = 16
t,fr,16,condensing_wood = 17
t,fr,17,condensing_wood = 18
t,fr,18,condensing_wood = 19
t,fr,19,condensing_wood = 20
t,fr,20,condensing_wood = 21
t,fr,21,condensing_wood = 22
t,fr,22,condensing_wood = 23
t,fr,23,condensing_wood = 24
t,fr,24,condensing_wood = 25
t,fr,25,condensing_wood = 26
t,fr,26,condensing_wood = 27
t,fr,27,condensing_wood = 28
t,fr,28,condensing_wood = 29
t,fr,29,condensing_wood = 30
t,fr,30,condensing_wood = 31
t,fr,31,condensing_wood = 32
t,fr,32,condensing_wood = 33
t,fr,33,condensing_wood = 34
t,fr,34,condensing_wood = 35
t,fr,0,condensing_woodchips = 1
t,fr,1,condensing_woodchips = 2
t,fr,2,condensing_woodchips = 3
t,fr,3,condensing_woodchips = 4
t,fr,4,condensing_woodchips = 5
t,fr,5,condensing_woodchips = 6
t,fr,6,condensing_woodchips = 7
t,fr,7,condensing_woodchips = 8
t,fr,8,condensing_woodchips = 9
t,fr,9,condensing_woodchips = 10
t,fr,10,condensing_woodchips = 11
t,fr,11,condensing_woodchips = 12
t,fr,12,condensing_woodchips = 13
t,fr,13,condensing_woodchips = 14
t,fr,14,condensing_woodchips = 15
t,fr,15,condensing_woodchips = 16
t,fr,16,condensing_woodchips = 17
t,fr,17,condensing_woodchips = 18
t,fr,18,condensing_woodchips = 19
t,fr,19,condensing_woodchips = 20
t,fr,20,condensing_woodchips = 21
t,fr,21,condensing_woodchips = 22
t,fr,22,condensing_woodchips = 23
t,fr,23,condensing_woodchips = 24
t,fr,24,condensing_woodchips = 25
t,fr,25,condensing_woodchips = 26
t,fr,26,condensing_woodchips = 27
t,fr,27,condensing_woodchips = 28
t,fr,28,condensing_woodchips = 29
t,fr,29,condensing_woodchips = 30
t,fr,30,condensing_woodchips = 31
t,fr,31,condensing_woodchips = 32
t,fr,32,condensing_woodchips = 33
t,fr,33,condensing_woodchips = 34
t,fr,34,condensing_woodchips = 35
t,fr,0,fuelcell_hydrogen = 1
t,fr,1,fuelcell_hydrogen = 2
t,fr,2,fuelcell_hydrogen = 3
t,fr,3,fuelcell_hydrogen = 4
t,fr,4,fuelcell_hydrogen = 5
t,fr,5,fuelcell_hydrogen = 6
t,fr,6,fuelcell_hydrogen = 7
t,fr,7,fuelcell_hydrogen = 8
t,fr,8,fuelcell_hydrogen = 9
t,fr,9,fuelcell_hydrogen = 10
t,fr,10,fuelcell_hydrogen = 11
t,fr,11,fuelcell_hydrogen = 12
t,fr,12,fuelcell_hydrogen = 13
t,fr,13,fuelcell_hydrogen = 14
t,fr,14,fuelcell_hydrogen = 15
t,fr,15,fuelcell_hydrogen = 16
t,fr,16,fuelcell_hydrogen = 17
t,fr,17,fuelcell_hydrogen = 18
t,fr,18,fuelcell_hydrogen = 19
t,fr,19,fuelcell_hydrogen = 20
t,fr,20,fuelcell_hydrogen = 21
t,fr,21,fuelcell_hydrogen = 22
t,fr,22,fuelcell_hydrogen = 23
t,fr,23,fuelcell_hydrogen = 24
t,fr,24,fuelcell_hydrogen = 25
t,fr,25,fuelcell_hydrogen = 26
t,fr,26,fuelcell_hydrogen = 27
t,fr,27,fuelcell_hydrogen = 28
t,fr,28,fuelcell_hydrogen = 29
t,fr,29,fuelcell_hydrogen = 30
t,fr,30,fuelcell_hydrogen = 31
t,fr,31,fuelcell_hydrogen = 32
t,fr,32,fuelcell_hydrogen = 33
t,fr,33,fuelcell_hydrogen = 34
t,fr,34,fuelcell_hydrogen = 35
t,fr,0,z_bat_gen = 1
t,fr,1,z_bat_gen = 2
t,fr,2,z_bat_gen = 3
t,fr,3,z_bat_gen = 4
t,fr,4,z_bat_gen = 5
t,fr,5,z_bat_gen = 6
t,fr,6,z_bat_gen = 7
t,fr,7,z_bat_gen = 8
t,fr,8,z_bat_gen = 9
t,fr,9,z_bat_gen = 10
t,fr,10,z_bat_gen = 11
t,fr,11,z_bat_gen = 12
t,fr,12,z_bat_gen = 13
t,fr,13,z_bat_gen = 14
t,fr,14,z_bat_gen = 15
t,fr,15,z_bat_gen = 16
t,fr,16,z_bat_gen = 17
t,fr,17,z_bat_gen = 18
t,fr,18,z_bat_gen = 19
t,fr,19,z_bat_gen = 20
t,fr,20,z_bat_gen = 21
t,fr,21,z_bat_gen = 22
t,fr,22,z_bat_gen = 23
t,fr,23,z_bat_gen = 24
t,fr,24,z_bat_gen = 25
t,fr,25,z_bat_gen = 26
t,fr,26,z_bat_gen = 27
t,fr,27,z_bat_gen = 28
t,fr,28,z_bat_gen = 29
t,fr,29,z_bat_gen = 30
t,fr,30,z_bat_gen = 31
t,fr,31,z_bat_gen = 32
t,fr,32,z_bat_gen = 33
t,fr,33,z_bat_gen = 34
t,fr,34,z_bat_gen = 35
t,fr,0,z_psp_gen = 1
t,fr,1,z_psp_gen = 2
t,fr,2,z_psp_gen = 3
t,fr,3,z_psp_gen = 4
t,fr,4,z_psp_gen = 5
t,fr,5,z_psp_gen = 6
t,fr,6,z_psp_gen = 7
t,fr,7,z_psp_gen = 8
t,fr,8,z_psp_gen = 9
t,fr,9,z_psp_gen = 10
t,fr,10,z_psp_gen = 11
t,fr,11,z_psp_gen = 12
t,fr,12,z_psp_gen = 13
t,fr,13,z_psp_gen = 14
t,fr,14,z_psp_gen = 15
t,fr,15,z_psp_gen = 16
t,fr,16,z_psp_gen = 17
t,fr,17,z_psp_gen = 18
t,fr,18,z_psp_gen = 19
t,fr,19,z_psp_gen = 20
t,fr,20,z_psp_gen = 21
t,fr,21,z_psp_gen = 22
t,fr,22,z_psp_gen = 23
t,fr,23,z_psp_gen = 24
t,fr,24,z_psp_gen = 25
t,fr,25,z_psp_gen = 26
t,fr,26,z_psp_gen = 27
t,fr,27,z_psp_gen = 28
t,fr,28,z_psp_gen = 29
t,fr,29,z_psp_gen = 30
t,fr,30,z_psp_gen = 31
t,fr,31,z_psp_gen = 32
t,fr,32,z_psp_gen = 33
t,fr,33,z_psp_gen = 34
t,fr,34,z_psp_gen = 35
r,fr,18,offshore = 19
r,fr,18,onshore = 19
r,fr,18,photovoltaics = 19
t,fr_heat,0,0_europermwh = 1
t,fr_heat,1,0_europermwh = 2
t,fr_heat,2,0_europermwh = 3
t,fr_heat,3,0_europermwh = 4
t,fr_heat,4,0_europermwh = 5
t,fr_heat,5,0_europermwh = 6
t,fr_heat,6,0_europermwh = 7
t,fr_heat,7,0_europermwh = 8
t,fr_heat,8,0_europermwh = 9
t,fr_heat,9,0_europermwh = 10
t,fr_heat,10,0_europermwh = 11
t,fr_heat,11,0_europermwh = 12
t,fr_heat,12,0_europermwh = 13
t,fr_heat,13,0_europermwh = 14
t,fr_heat,14,0_europermwh = 15
t,fr_heat,15,0_europermwh = 16
t,fr_heat,16,0_europermwh = 17
t,fr_heat,17,0_europermwh = 18
t,fr_heat,18,0_europermwh = 19
t,fr_heat,19,0_europermwh = 20
t,fr_heat,20,0_europermwh = 21
t,fr_heat,21,0_europermwh = 22
t,fr_heat,22,0_europermwh = 23
t,fr_heat,23,0_europermwh = 24
t,fr_heat,24,0_europermwh = 25
t,fr_heat,25,0_europermwh = 26
t,fr_heat,26,0_europermwh = 27
t,fr_heat,27,0_europermwh = 28
t,fr_heat,28,0_europermwh = 29
t,fr_heat,29,0_europermwh = 30
t,fr_heat,30,0_europermwh = 31
t,fr_heat,31,0_europermwh = 32
t,fr_heat,32,0_europermwh = 33
t,fr_heat,33,0_europermwh = 34
t,fr_heat,34,0_europermwh = 35
t,fr_heat,0,100_europermwh = 1
t,fr_heat,1,100_europermwh = 2
t,fr_heat,2,100_europermwh = 3
t,fr_heat,3,100_europermwh = 4
t,fr_heat,4,100_europermwh = 5
t,fr_heat,5,100_europermwh = 6
t,fr_heat,6,100_europermwh = 7
t,fr_heat,7,100_europermwh = 8
t,fr_heat,8,100_europermwh = 9
t,fr_heat,9,100_europermwh = 10
t,fr_heat,10,100_europermwh = 11
t,fr_heat,11,100_europermwh = 12
t,fr_heat,12,100_europermwh = 13
t,fr_heat,13,100_europermwh = 14
t,fr_heat,14,100_europermwh = 15
t,fr_heat,15,100_europermwh = 16
t,fr_heat,16,100_europermwh = 17
t,fr_heat,17,100_europermwh = 18
t,fr_heat,18,100_europermwh = 19
t,fr_heat,19,100_europermwh = 20
t,fr_heat,20,100_europermwh = 21
t,fr_heat,21,100_europermwh = 22
t,fr_heat,22,100_europermwh = 23
t,fr_heat,23,100_europermwh = 24
t,fr_heat,24,100_europermwh = 25
t,fr_heat,25,100_europermwh = 26
t,fr_heat,26,100_europermwh = 27
t,fr_heat,27,100_europermwh = 28
t,fr_heat,28,100_europermwh = 29
t,fr_heat,29,100_europermwh = 30
t,fr_heat,30,100_europermwh = 31
t,fr_heat,31,100_europermwh = 32
t,fr_heat,32,100_europermwh = 33
t,fr_heat,33,100_europermwh = 34
t,fr_heat,34,100_europermwh = 35
t,fr_heat,0,102_europermwh = 1
t,fr_heat,1,102_europermwh = 2
t,fr_heat,2,102_europermwh = 3
t,fr_heat,3,102_europermwh = 4
t,fr_heat,4,102_europermwh = 5
t,fr_heat,5,102_europermwh = 6
t,fr_heat,6,102_europermwh = 7
t,fr_heat,7,102_europermwh = 8
t,fr_heat,8,102_europermwh = 9
t,fr_heat,9,102_europermwh = 10
t,fr_heat,10,102_europermwh = 11
t,fr_heat,11,102_europermwh = 12
t,fr_heat,12,102_europermwh = 13
t,fr_heat,13,102_europermwh = 14
t,fr_heat,14,102_europermwh = 15
t,fr_heat,15,102_europermwh = 16
t,fr_heat,16,102_europermwh = 17
t,fr_heat,17,102_europermwh = 18
t,fr_heat,18,102_europermwh = 19
t,fr_heat,19,102_europermwh = 20
t,fr_heat,20,102_europermwh = 21
t,fr_heat,21,102_europermwh = 22
t,fr_heat,22,102_europermwh = 23
t,fr_heat,23,102_europermwh = 24
t,fr_heat,24,102_europermwh = 25
t,fr_heat,25,102_europermwh = 26
t,fr_heat,26,102_europermwh = 27
t,fr_heat,27,102_europermwh = 28
t,fr_heat,28,102_europermwh = 29
t,fr_heat,29,102_europermwh = 30
t,fr_heat,30,102_europermwh = 31
t,fr_heat,31,102_europermwh = 32
t,fr_heat,32,102_europermwh = 33
t,fr_heat,33,102_europermwh = 34
t,fr_heat,34,102_europermwh = 35
t,fr_heat,0,103_europermwh = 1
t,fr_heat,1,103_europermwh = 2
t,fr_heat,2,103_europermwh = 3
t,fr_heat,3,103_europermwh = 4
t,fr_heat,4,103_europermwh = 5
t,fr_heat,5,103_europermwh = 6
t,fr_heat,6,103_europermwh = 7
t,fr_heat,7,103_europermwh = 8
t,fr_heat,8,103_europermwh = 9
t,fr_heat,9,103_europermwh = 10
t,fr_heat,10,103_europermwh = 11
t,fr_heat,11,103_europermwh = 12
t,fr_heat,12,103_europermwh = 13
t,fr_heat,13,103_europermwh = 14
t,fr_heat,14,103_europermwh = 15
t,fr_heat,15,103_europermwh = 16
t,fr_heat,16,103_europermwh = 17
t,fr_heat,17,103_europermwh = 18
t,fr_heat,18,103_europermwh = 19
t,fr_heat,19,103_europermwh = 20
t,fr_heat,20,103_europermwh = 21
t,fr_heat,21,103_europermwh = 22
t,fr_heat,22,103_europermwh = 23
t,fr_heat,23,103_europermwh = 24
t,fr_heat,24,103_europermwh = 25
t,fr_heat,25,103_europermwh = 26
t,fr_heat,26,103_europermwh = 27
t,fr_heat,27,103_europermwh = 28
t,fr_heat,28,103_europermwh = 29
t,fr_heat,29,103_europermwh = 30
t,fr_heat,30,103_europermwh = 31
t,fr_heat,31,103_europermwh = 32
t,fr_heat,32,103_europermwh = 33
t,fr_heat,33,103_europermwh = 34
t,fr_heat,34,103_europermwh = 35
t,fr_heat,0,104_europermwh = 1
t,fr_heat,1,104_europermwh = 2
t,fr_heat,2,104_europermwh = 3
t,fr_heat,3,104_europermwh = 4
t,fr_heat,4,104_europermwh = 5
t,fr_heat,5,104_europermwh = 6
t,fr_heat,6,104_europermwh = 7
t,fr_heat,7,104_europermwh = 8
t,fr_heat,8,104_europermwh = 9
t,fr_heat,9,104_europermwh = 10
t,fr_heat,10,104_europermwh = 11
t,fr_heat,11,104_europermwh = 12
t,fr_heat,12,104_europermwh = 13
t,fr_heat,13,104_europermwh = 14
t,fr_heat,14,104_europermwh = 15
t,fr_heat,15,104_europermwh = 16
t,fr_heat,16,104_europermwh = 17
t,fr_heat,17,104_europermwh = 18
t,fr_heat,18,104_europermwh = 19
t,fr_heat,19,104_europermwh = 20
t,fr_heat,20,104_europermwh = 21
t,fr_heat,21,104_europermwh = 22
t,fr_heat,22,104_europermwh = 23
t,fr_heat,23,104_europermwh = 24
t,fr_heat,24,104_europermwh = 25
t,fr_heat,25,104_europermwh = 26
t,fr_heat,26,104_europermwh = 27
t,fr_heat,27,104_europermwh = 28
t,fr_heat,28,104_europermwh = 29
t,fr_heat,29,104_europermwh = 30
t,fr_heat,30,104_europermwh = 31
t,fr_heat,31,104_europermwh = 32
t,fr_heat,32,104_europermwh = 33
t,fr_heat,33,104_europermwh = 34
t,fr_heat,34,104_europermwh = 35
t,fr_heat,0,105_europermwh = 1
t,fr_heat,1,105_europermwh = 2
t,fr_heat,2,105_europermwh = 3
t,fr_heat,3,105_europermwh = 4
t,fr_heat,4,105_europermwh = 5
t,fr_heat,5,105_europermwh = 6
t,fr_heat,6,105_europermwh = 7
t,fr_heat,7,105_europermwh = 8
t,fr_heat,8,105_europermwh = 9
t,fr_heat,9,105_europermwh = 10
t,fr_heat,10,105_europermwh = 11
t,fr_heat,11,105_europermwh = 12
t,fr_heat,12,105_europermwh = 13
t,fr_heat,13,105_europermwh = 14
t,fr_heat,14,105_europermwh = 15
t,fr_heat,15,105_europermwh = 16
t,fr_heat,16,105_europermwh = 17
t,fr_heat,17,105_europermwh = 18
t,fr_heat,18,105_europermwh = 19
t,fr_heat,19,105_europermwh = 20
t,fr_heat,20,105_europermwh = 21
t,fr_heat,21,105_europermwh = 22
t,fr_heat,22,105_europermwh = 23
t,fr_heat,23,105_europermwh = 24
t,fr_heat,24,105_europermwh = 25
t,fr_heat,25,105_europermwh = 26
t,fr_heat,26,105_europermwh = 27
t,fr_heat,27,105_europermwh = 28
t,fr_heat,28,105_europermwh = 29
t,fr_heat,29,105_europermwh = 30
t,fr_heat,30,105_europermwh = 31
t,fr_heat,31,105_europermwh = 32
t,fr_heat,32,105_europermwh = 33
t,fr_heat,33,105_europermwh = 34
t,fr_heat,34,105_europermwh = 35
t,fr_heat,0,106_europermwh = 1
t,fr_heat,1,106_europermwh = 2
t,fr_heat,2,106_europermwh = 3
t,fr_heat,3,106_europermwh = 4
t,fr_heat,4,106_europermwh = 5
t,fr_heat,5,106_europermwh = 6
t,fr_heat,6,106_europermwh = 7
t,fr_heat,7,106_europermwh = 8
t,fr_heat,8,106_europermwh = 9
t,fr_heat,9,106_europermwh = 10
t,fr_heat,10,106_europermwh = 11
t,fr_heat,11,106_europermwh = 12
t,fr_heat,12,106_europermwh = 13
t,fr_heat,13,106_europermwh = 14
t,fr_heat,14,106_europermwh = 15
t,fr_heat,15,106_europermwh = 16
t,fr_heat,16,106_europermwh = 17
t,fr_heat,17,106_europermwh = 18
t,fr_heat,18,106_europermwh = 19
t,fr_heat,19,106_europermwh = 20
t,fr_heat,20,106_europermwh = 21
t,fr_heat,21,106_europermwh = 22
t,fr_heat,22,106_europermwh = 23
t,fr_heat,23,106_europermwh = 24
t,fr_heat,24,106_europermwh = 25
t,fr_heat,25,106_europermwh = 26
t,fr_heat,26,106_europermwh = 27
t,fr_heat,27,106_europermwh = 28
t,fr_heat,28,106_europermwh = 29
t,fr_heat,29,106_europermwh = 30
t,fr_heat,30,106_europermwh = 31
t,fr_heat,31,106_europermwh = 32
t,fr_heat,32,106_europermwh = 33
t,fr_heat,33,106_europermwh = 34
t,fr_heat,34,106_europermwh = 35
t,fr_heat,0,107_europermwh = 1
t,fr_heat,1,107_europermwh = 2
t,fr_heat,2,107_europermwh = 3
t,fr_heat,3,107_europermwh = 4
t,fr_heat,4,107_europermwh = 5
t,fr_heat,5,107_europermwh = 6
t,fr_heat,6,107_europermwh = 7
t,fr_heat,7,107_europermwh = 8
t,fr_heat,8,107_europermwh = 9
t,fr_heat,9,107_europermwh = 10
t,fr_heat,10,107_europermwh = 11
t,fr_heat,11,107_europermwh = 12
t,fr_heat,12,107_europermwh = 13
t,fr_heat,13,107_europermwh = 14
t,fr_heat,14,107_europermwh = 15
t,fr_heat,15,107_europermwh = 16
t,fr_heat,16,107_europermwh = 17
t,fr_heat,17,107_europermwh = 18
t,fr_heat,18,107_europermwh = 19
t,fr_heat,19,107_europermwh = 20
t,fr_heat,20,107_europermwh = 21
t,fr_heat,21,107_europermwh = 22
t,fr_heat,22,107_europermwh = 23
t,fr_heat,23,107_europermwh = 24
t,fr_heat,24,107_europermwh = 25
t,fr_heat,25,107_europermwh = 26
t,fr_heat,26,107_europermwh = 27
t,fr_heat,27,107_europermwh = 28
t,fr_heat,28,107_europermwh = 29
t,fr_heat,29,107_europermwh = 30
t,fr_heat,30,107_europermwh = 31
t,fr_heat,31,107_europermwh = 32
t,fr_heat,32,107_europermwh = 33
t,fr_heat,33,107_europermwh = 34
t,fr_heat,34,107_europermwh = 35
t,fr_heat,0,108_europermwh = 1
t,fr_heat,1,108_europermwh = 2
t,fr_heat,2,108_europermwh = 3
t,fr_heat,3,108_europermwh = 4
t,fr_heat,4,108_europermwh = 5
t,fr_heat,5,108_europermwh = 6
t,fr_heat,6,108_europermwh = 7
t,fr_heat,7,108_europermwh = 8
t,fr_heat,8,108_europermwh = 9
t,fr_heat,9,108_europermwh = 10
t,fr_heat,10,108_europermwh = 11
t,fr_heat,11,108_europermwh = 12
t,fr_heat,12,108_europermwh = 13
t,fr_heat,13,108_europermwh = 14
t,fr_heat,14,108_europermwh = 15
t,fr_heat,15,108_europermwh = 16
t,fr_heat,16,108_europermwh = 17
t,fr_heat,17,108_europermwh = 18
t,fr_heat,18,108_europermwh = 19
t,fr_heat,19,108_europermwh = 20
t,fr_heat,20,108_europermwh = 21
t,fr_heat,21,108_europermwh = 22
t,fr_heat,22,108_europermwh = 23
t,fr_heat,23,108_europermwh = 24
t,fr_heat,24,108_europermwh = 25
t,fr_heat,25,108_europermwh = 26
t,fr_heat,26,108_europermwh = 27
t,fr_heat,27,108_europermwh = 28
t,fr_heat,28,108_europermwh = 29
t,fr_heat,29,108_europermwh = 30
t,fr_heat,30,108_europermwh = 31
t,fr_heat,31,108_europermwh = 32
t,fr_heat,32,108_europermwh = 33
t,fr_heat,33,108_europermwh = 34
t,fr_heat,34,108_europermwh = 35
t,fr_heat,0,109_europermwh = 1
t,fr_heat,1,109_europermwh = 2
t,fr_heat,2,109_europermwh = 3
t,fr_heat,3,109_europermwh = 4
t,fr_heat,4,109_europermwh = 5
t,fr_heat,5,109_europermwh = 6
t,fr_heat,6,109_europermwh = 7
t,fr_heat,7,109_europermwh = 8
t,fr_heat,8,109_europermwh = 9
t,fr_heat,9,109_europermwh = 10
t,fr_heat,10,109_europermwh = 11
t,fr_heat,11,109_europermwh = 12
t,fr_heat,12,109_europermwh = 13
t,fr_heat,13,109_europermwh = 14
t,fr_heat,14,109_europermwh = 15
t,fr_heat,15,109_europermwh = 16
t,fr_heat,16,109_europermwh = 17
t,fr_heat,17,109_europermwh = 18
t,fr_heat,18,109_europermwh = 19
t,fr_heat,19,109_europermwh = 20
t,fr_heat,20,109_europermwh = 21
t,fr_heat,21,109_europermwh = 22
t,fr_heat,22,109_europermwh = 23
t,fr_heat,23,109_europermwh = 24
t,fr_heat,24,109_europermwh = 25
t,fr_heat,25,109_europermwh = 26
t,fr_heat,26,109_europermwh = 27
t,fr_heat,27,109_europermwh = 28
t,fr_heat,28,109_europermwh = 29
t,fr_heat,29,109_europermwh = 30
t,fr_heat,30,109_europermwh = 31
t,fr_heat,31,109_europermwh = 32
t,fr_heat,32,109_europermwh = 33
t,fr_heat,33,109_europermwh = 34
t,fr_heat,34,109_europermwh = 35
t,fr_heat,0,10_europermwh = 1
t,fr_heat,1,10_europermwh = 2
t,fr_heat,2,10_europermwh = 3
t,fr_heat,3,10_europermwh = 4
t,fr_heat,4,10_europermwh = 5
t,fr_heat,5,10_europermwh = 6
t,fr_heat,6,10_europermwh = 7
t,fr_heat,7,10_europermwh = 8
t,fr_heat,8,10_europermwh = 9
t,fr_heat,9,10_europermwh = 10
t,fr_heat,10,10_europermwh = 11
t,fr_heat,11,10_europermwh = 12
t,fr_heat,12,10_europermwh = 13
t,fr_heat,13,10_europermwh = 14
t,fr_heat,14,10_europermwh = 15
t,fr_heat,15,10_europermwh = 16
t,fr_heat,16,10_europermwh = 17
t,fr_heat,17,10_europermwh = 18
t,fr_heat,18,10_europermwh = 19
t,fr_heat,19,10_europermwh = 20
t,fr_heat,20,10_europermwh = 21
t,fr_heat,21,10_europermwh = 22
t,fr_heat,22,10_europermwh = 23
t,fr_heat,23,10_europermwh = 24
t,fr_heat,24,10_europermwh = 25
t,fr_heat,25,10_europermwh = 26
t,fr_heat,26,10_europermwh = 27
t,fr_heat,27,10_europermwh = 28
t,fr_heat,28,10_europermwh = 29
t,fr_heat,29,10_europermwh = 30
t,fr_heat,30,10_europermwh = 31
t,fr_heat,31,10_europermwh = 32
t,fr_heat,32,10_europermwh = 33
t,fr_heat,33,10_europermwh = 34
t,fr_heat,34,10_europermwh = 35
t,fr_heat,0,110_europermwh = 1
t,fr_heat,1,110_europermwh = 2
t,fr_heat,2,110_europermwh = 3
t,fr_heat,3,110_europermwh = 4
t,fr_heat,4,110_europermwh = 5
t,fr_heat,5,110_europermwh = 6
t,fr_heat,6,110_europermwh = 7
t,fr_heat,7,110_europermwh = 8
t,fr_heat,8,110_europermwh = 9
t,fr_heat,9,110_europermwh = 10
t,fr_heat,10,110_europermwh = 11
t,fr_heat,11,110_europermwh = 12
t,fr_heat,12,110_europermwh = 13
t,fr_heat,13,110_europermwh = 14
t,fr_heat,14,110_europermwh = 15
t,fr_heat,15,110_europermwh = 16
t,fr_heat,16,110_europermwh = 17
t,fr_heat,17,110_europermwh = 18
t,fr_heat,18,110_europermwh = 19
t,fr_heat,19,110_europermwh = 20
t,fr_heat,20,110_europermwh = 21
t,fr_heat,21,110_europermwh = 22
t,fr_heat,22,110_europermwh = 23
t,fr_heat,23,110_europermwh = 24
t,fr_heat,24,110_europermwh = 25
t,fr_heat,25,110_europermwh = 26
t,fr_heat,26,110_europermwh = 27
t,fr_heat,27,110_europermwh = 28
t,fr_heat,28,110_europermwh = 29
t,fr_heat,29,110_europermwh = 30
t,fr_heat,30,110_europermwh = 31
t,fr_heat,31,110_europermwh = 32
t,fr_heat,32,110_europermwh = 33
t,fr_heat,33,110_europermwh = 34
t,fr_heat,34,110_europermwh = 35
t,fr_heat,0,111_europermwh = 1
t,fr_heat,1,111_europermwh = 2
t,fr_heat,2,111_europermwh = 3
t,fr_heat,3,111_europermwh = 4
t,fr_heat,4,111_europermwh = 5
t,fr_heat,5,111_europermwh = 6
t,fr_heat,6,111_europermwh = 7
t,fr_heat,7,111_europermwh = 8
t,fr_heat,8,111_europermwh = 9
t,fr_heat,9,111_europermwh = 10
t,fr_heat,10,111_europermwh = 11
t,fr_heat,11,111_europermwh = 12
t,fr_heat,12,111_europermwh = 13
t,fr_heat,13,111_europermwh = 14
t,fr_heat,14,111_europermwh = 15
t,fr_heat,15,111_europermwh = 16
t,fr_heat,16,111_europermwh = 17
t,fr_heat,17,111_europermwh = 18
t,fr_heat,18,111_europermwh = 19
t,fr_heat,19,111_europermwh = 20
t,fr_heat,20,111_europermwh = 21
t,fr_heat,21,111_europermwh = 22
t,fr_heat,22,111_europermwh = 23
t,fr_heat,23,111_europermwh = 24
t,fr_heat,24,111_europermwh = 25
t,fr_heat,25,111_europermwh = 26
t,fr_heat,26,111_europermwh = 27
t,fr_heat,27,111_europermwh = 28
t,fr_heat,28,111_europermwh = 29
t,fr_heat,29,111_europermwh = 30
t,fr_heat,30,111_europermwh = 31
t,fr_heat,31,111_europermwh = 32
t,fr_heat,32,111_europermwh = 33
t,fr_heat,33,111_europermwh = 34
t,fr_heat,34,111_europermwh = 35
t,fr_heat,0,113_europermwh = 1
t,fr_heat,1,113_europermwh = 2
t,fr_heat,2,113_europermwh = 3
t,fr_heat,3,113_europermwh = 4
t,fr_heat,4,113_europermwh = 5
t,fr_heat,5,113_europermwh = 6
t,fr_heat,6,113_europermwh = 7
t,fr_heat,7,113_europermwh = 8
t,fr_heat,8,113_europermwh = 9
t,fr_heat,9,113_europermwh = 10
t,fr_heat,10,113_europermwh = 11
t,fr_heat,11,113_europermwh = 12
t,fr_heat,12,113_europermwh = 13
t,fr_heat,13,113_europermwh = 14
t,fr_heat,14,113_europermwh = 15
t,fr_heat,15,113_europermwh = 16
t,fr_heat,16,113_europermwh = 17
t,fr_heat,17,113_europermwh = 18
t,fr_heat,18,113_europermwh = 19
t,fr_heat,19,113_europermwh = 20
t,fr_heat,20,113_europermwh = 21
t,fr_heat,21,113_europermwh = 22
t,fr_heat,22,113_europermwh = 23
t,fr_heat,23,113_europermwh = 24
t,fr_heat,24,113_europermwh = 25
t,fr_heat,25,113_europermwh = 26
t,fr_heat,26,113_europermwh = 27
t,fr_heat,27,113_europermwh = 28
t,fr_heat,28,113_europermwh = 29
t,fr_heat,29,113_europermwh = 30
t,fr_heat,30,113_europermwh = 31
t,fr_heat,31,113_europermwh = 32
t,fr_heat,32,113_europermwh = 33
t,fr_heat,33,113_europermwh = 34
t,fr_heat,34,113_europermwh = 35
t,fr_heat,0,115_europermwh = 1
t,fr_heat,1,115_europermwh = 2
t,fr_heat,2,115_europermwh = 3
t,fr_heat,3,115_europermwh = 4
t,fr_heat,4,115_europermwh = 5
t,fr_heat,5,115_europermwh = 6
t,fr_heat,6,115_europermwh = 7
t,fr_heat,7,115_europermwh = 8
t,fr_heat,8,115_europermwh = 9
t,fr_heat,9,115_europermwh = 10
t,fr_heat,10,115_europermwh = 11
t,fr_heat,11,115_europermwh = 12
t,fr_heat,12,115_europermwh = 13
t,fr_heat,13,115_europermwh = 14
t,fr_heat,14,115_europermwh = 15
t,fr_heat,15,115_europermwh = 16
t,fr_heat,16,115_europermwh = 17
t,fr_heat,17,115_europermwh = 18
t,fr_heat,18,115_europermwh = 19
t,fr_heat,19,115_europermwh = 20
t,fr_heat,20,115_europermwh = 21
t,fr_heat,21,115_europermwh = 22
t,fr_heat,22,115_europermwh = 23
t,fr_heat,23,115_europermwh = 24
t,fr_heat,24,115_europermwh = 25
t,fr_heat,25,115_europermwh = 26
t,fr_heat,26,115_europermwh = 27
t,fr_heat,27,115_europermwh = 28
t,fr_heat,28,115_europermwh = 29
t,fr_heat,29,115_europermwh = 30
t,fr_heat,30,115_europermwh = 31
t,fr_heat,31,115_europermwh = 32
t,fr_heat,32,115_europermwh = 33
t,fr_heat,33,115_europermwh = 34
t,fr_heat,34,115_europermwh = 35
t,fr_heat,0,116_europermwh = 1
t,fr_heat,1,116_europermwh = 2
t,fr_heat,2,116_europermwh = 3
