[default ruleset]
r,itca,29,itca_wind_0 = 30
r,itca,30,itca_wind_0 = 31
r,itcn,0,itcn_solar_0 = 1
r,itcn,1,itcn_solar_0 = 2
r,itcn,2,itcn_solar_0 = 3
r,itcn,3,itcn_solar_0 = 4
r,itcn,4,itcn_solar_0 = 5
r,itcn,5,itcn_solar_0 = 6
r,itcn,6,itcn_solar_0 = 7
r,itcn,7,itcn_solar_0 = 8
r,itcn,8,itcn_solar_0 = 9
r,itcn,9,itcn_solar_0 = 10
r,itcn,10,itcn_solar_0 = 11
r,itcn,11,itcn_solar_0 = 12
r,itcn,12,itcn_solar_0 = 13
r,itcn,13,itcn_solar_0 = 14
r,itcn,14,itcn_solar_0 = 15
r,itcn,15,itcn_solar_0 = 16
r,itcn,16,itcn_solar_0 = 17
r,itcn,17,itcn_solar_0 = 18
r,itcn,18,itcn_solar_0 = 19
r,itcn,19,itcn_solar_0 = 20
r,itcn,20,itcn_solar_0 = 21
r,itcn,21,itcn_solar_0 = 22
r,itcn,22,itcn_solar_0 = 23
r,itcn,23,itcn_solar_0 = 24
r,itcn,24,itcn_solar_0 = 25
r,itcn,25,itcn_solar_0 = 26
r,itcn,26,itcn_solar_0 = 27
r,itcn,27,itcn_solar_0 = 28
r,itcn,28,itcn_solar_0 = 29
r,itcn,29,itcn_solar_0 = 30
r,itcn,30,itcn_solar_0 = 31
r,itcn,0,itcn_wind_0 = 1
r,itcn,1,itcn_wind_0 = 2
r,itcn,2,itcn_wind_0 = 3
r,itcn,3,itcn_wind_0 = 4
r,itcn,4,itcn_wind_0 = 5
r,itcn,5,itcn_wind_0 = 6
r,itcn,6,itcn_wind_0 = 7
r,itcn,7,itcn_wind_0 = 8
r,itcn,8,itcn_wind_0 = 9
r,itcn,9,itcn_wind_0 = 10
r,itcn,10,itcn_wind_0 = 11
r,itcn,11,itcn_wind_0 = 12
r,itcn,12,itcn_wind_0 = 13
r,itcn,13,itcn_wind_0 = 14
r,itcn,14,itcn_wind_0 = 15
r,itcn,15,itcn_wind_0 = 16
r,itcn,16,itcn_wind_0 = 17
r,itcn,17,itcn_wind_0 = 18
r,itcn,18,itcn_wind_0 = 19
r,itcn,19,itcn_wind_0 = 20
r,itcn,20,itcn_wind_0 = 21
r,itcn,21,itcn_wind_0 = 22
r,itcn,22,itcn_wind_0 = 23
r,itcn,23,itcn_wind_0 = 24
r,itcn,24,itcn_wind_0 = 25
r,itcn,25,itcn_wind_0 = 26
r,itcn,26,itcn_wind_0 = 27
r,itcn,27,itcn_wind_0 = 28
r,itcn,28,itcn_wind_0 = 29
r,itcn,29,itcn_wind_0 = 30
r,itcn,30,itcn_wind_0 = 31
r,itcs,0,itcs_solar_0 = 1
r,itcs,1,itcs_solar_0 = 2
r,itcs,2,itcs_solar_0 = 3
r,itcs,3,itcs_solar_0 = 4
r,itcs,4,itcs_solar_0 = 5
r,itcs,5,itcs_solar_0 = 6
r,itcs,6,itcs_solar_0 = 7
r,itcs,7,itcs_solar_0 = 8
r,itcs,8,itcs_solar_0 = 9
r,itcs,9,itcs_solar_0 = 10
r,itcs,10,itcs_solar_0 = 11
r,itcs,11,itcs_solar_0 = 12
r,itcs,12,itcs_solar_0 = 13
r,itcs,13,itcs_solar_0 = 14
r,itcs,14,itcs_solar_0 = 15
r,itcs,15,itcs_solar_0 = 16
r,itcs,16,itcs_solar_0 = 17
r,itcs,17,itcs_solar_0 = 18
r,itcs,18,itcs_solar_0 = 19
r,itcs,19,itcs_solar_0 = 20
r,itcs,20,itcs_solar_0 = 21
r,itcs,21,itcs_solar_0 = 22
r,itcs,22,itcs_solar_0 = 23
r,itcs,23,itcs_solar_0 = 24
r,itcs,24,itcs_solar_0 = 25
r,itcs,25,itcs_solar_0 = 26
r,itcs,26,itcs_solar_0 = 27
r,itcs,27,itcs_solar_0 = 28
r,itcs,28,itcs_solar_0 = 29
r,itcs,29,itcs_solar_0 = 30
r,itcs,30,itcs_solar_0 = 31
r,itcs,0,itcs_wind_0 = 1
r,itcs,1,itcs_wind_0 = 2
r,itcs,2,itcs_wind_0 = 3
r,itcs,3,itcs_wind_0 = 4
r,itcs,4,itcs_wind_0 = 5
r,itcs,5,itcs_wind_0 = 6
r,itcs,6,itcs_wind_0 = 7
r,itcs,7,itcs_wind_0 = 8
r,itcs,8,itcs_wind_0 = 9
r,itcs,9,itcs_wind_0 = 10
r,itcs,10,itcs_wind_0 = 11
r,itcs,11,itcs_wind_0 = 12
r,itcs,12,itcs_wind_0 = 13
r,itcs,13,itcs_wind_0 = 14
r,itcs,14,itcs_wind_0 = 15
r,itcs,15,itcs_wind_0 = 16
r,itcs,16,itcs_wind_0 = 17
r,itcs,17,itcs_wind_0 = 18
r,itcs,18,itcs_wind_0 = 19
r,itcs,19,itcs_wind_0 = 20
r,itcs,20,itcs_wind_0 = 21
r,itcs,21,itcs_wind_0 = 22
r,itcs,22,itcs_wind_0 = 23
r,itcs,23,itcs_wind_0 = 24
r,itcs,24,itcs_wind_0 = 25
r,itcs,25,itcs_wind_0 = 26
r,itcs,26,itcs_wind_0 = 27
r,itcs,27,itcs_wind_0 = 28
r,itcs,28,itcs_wind_0 = 29
r,itcs,29,itcs_wind_0 = 30
r,itcs,30,itcs_wind_0 = 31
r,itn1,0,itn1_solar_0 = 1
r,itn1,1,itn1_solar_0 = 2
r,itn1,2,itn1_solar_0 = 3
r,itn1,3,itn1_solar_0 = 4
r,itn1,4,itn1_solar_0 = 5
r,itn1,5,itn1_solar_0 = 6
r,itn1,6,itn1_solar_0 = 7
r,itn1,7,itn1_solar_0 = 8
r,itn1,8,itn1_solar_0 = 9
r,itn1,9,itn1_solar_0 = 10
r,itn1,10,itn1_solar_0 = 11
r,itn1,11,itn1_solar_0 = 12
r,itn1,12,itn1_solar_0 = 13
r,itn1,13,itn1_solar_0 = 14
r,itn1,14,itn1_solar_0 = 15
r,itn1,15,itn1_solar_0 = 16
r,itn1,16,itn1_solar_0 = 17
r,itn1,17,itn1_solar_0 = 18
r,itn1,18,itn1_solar_0 = 19
r,itn1,19,itn1_solar_0 = 20
r,itn1,20,itn1_solar_0 = 21
r,itn1,21,itn1_solar_0 = 22
r,itn1,22,itn1_solar_0 = 23
r,itn1,23,itn1_solar_0 = 24
r,itn1,24,itn1_solar_0 = 25
r,itn1,25,itn1_solar_0 = 26
r,itn1,26,itn1_solar_0 = 27
r,itn1,27,itn1_solar_0 = 28
r,itn1,28,itn1_solar_0 = 29
r,itn1,29,itn1_solar_0 = 30
r,itn1,30,itn1_solar_0 = 31
r,itn1,0,itn1_wind_0 = 1
r,itn1,1,itn1_wind_0 = 2
r,itn1,2,itn1_wind_0 = 3
r,itn1,3,itn1_wind_0 = 4
r,itn1,4,itn1_wind_0 = 5
r,itn1,5,itn1_wind_0 = 6
r,itn1,6,itn1_wind_0 = 7
r,itn1,7,itn1_wind_0 = 8
r,itn1,8,itn1_wind_0 = 9
r,itn1,9,itn1_wind_0 = 10
r,itn1,10,itn1_wind_0 = 11
r,itn1,11,itn1_wind_0 = 12
r,itn1,12,itn1_wind_0 = 13
r,itn1,13,itn1_wind_0 = 14
r,itn1,14,itn1_wind_0 = 15
r,itn1,15,itn1_wind_0 = 16
r,itn1,16,itn1_wind_0 = 17
r,itn1,17,itn1_wind_0 = 18
r,itn1,18,itn1_wind_0 = 19
r,itn1,19,itn1_wind_0 = 20
r,itn1,20,itn1_wind_0 = 21
r,itn1,21,itn1_wind_0 = 22
r,itn1,22,itn1_wind_0 = 23
r,itn1,23,itn1_wind_0 = 24
r,itn1,24,itn1_wind_0 = 25
r,itn1,25,itn1_wind_0 = 26
r,itn1,26,itn1_wind_0 = 27
r,itn1,27,itn1_wind_0 = 28
r,itn1,28,itn1_wind_0 = 29
r,itn1,29,itn1_wind_0 = 30
r,itn1,30,itn1_wind_0 = 31
r,its1,0,its1_solar_0 = 1
r,its1,1,its1_solar_0 = 2
r,its1,2,its1_solar_0 = 3
r,its1,3,its1_solar_0 = 4
r,its1,4,its1_solar_0 = 5
r,its1,5,its1_solar_0 = 6
r,its1,6,its1_solar_0 = 7
r,its1,7,its1_solar_0 = 8
r,its1,8,its1_solar_0 = 9
r,its1,9,its1_solar_0 = 10
r,its1,10,its1_solar_0 = 11
r,its1,11,its1_solar_0 = 12
r,its1,12,its1_solar_0 = 13
r,its1,13,its1_solar_0 = 14
r,its1,14,its1_solar_0 = 15
r,its1,15,its1_solar_0 = 16
r,its1,16,its1_solar_0 = 17
r,its1,17,its1_solar_0 = 18
r,its1,18,its1_solar_0 = 19
r,its1,19,its1_solar_0 = 20
r,its1,20,its1_solar_0 = 21
r,its1,21,its1_solar_0 = 22
r,its1,22,its1_solar_0 = 23
r,its1,23,its1_solar_0 = 24
r,its1,24,its1_solar_0 = 25
r,its1,25,its1_solar_0 = 26
r,its1,26,its1_solar_0 = 27
r,its1,27,its1_solar_0 = 28
r,its1,28,its1_solar_0 = 29
r,its1,29,its1_solar_0 = 30
r,its1,30,its1_solar_0 = 31
r,its1,0,its1_wind_0 = 1
r,its1,1,its1_wind_0 = 2
r,its1,2,its1_wind_0 = 3
r,its1,3,its1_wind_0 = 4
r,its1,4,its1_wind_0 = 5
r,its1,5,its1_wind_0 = 6
r,its1,6,its1_wind_0 = 7
r,its1,7,its1_wind_0 = 8
r,its1,8,its1_wind_0 = 9
r,its1,9,its1_wind_0 = 10
r,its1,10,its1_wind_0 = 11
r,its1,11,its1_wind_0 = 12
r,its1,12,its1_wind_0 = 13
r,its1,13,its1_wind_0 = 14
r,its1,14,its1_wind_0 = 15
r,its1,15,its1_wind_0 = 16
r,its1,16,its1_wind_0 = 17
r,its1,17,its1_wind_0 = 18
r,its1,18,its1_wind_0 = 19
r,its1,19,its1_wind_0 = 20
r,its1,20,its1_wind_0 = 21
r,its1,21,its1_wind_0 = 22
r,its1,22,its1_wind_0 = 23
r,its1,23,its1_wind_0 = 24
r,its1,24,its1_wind_0 = 25
r,its1,25,its1_wind_0 = 26
r,its1,26,its1_wind_0 = 27
r,its1,27,its1_wind_0 = 28
r,its1,28,its1_wind_0 = 29
r,its1,29,its1_wind_0 = 30
r,its1,30,its1_wind_0 = 31
r,itsa,0,itsa_solar_0 = 1
r,itsa,1,itsa_solar_0 = 2
r,itsa,2,itsa_solar_0 = 3
r,itsa,3,itsa_solar_0 = 4
r,itsa,4,itsa_solar_0 = 5
r,itsa,5,itsa_solar_0 = 6
r,itsa,6,itsa_solar_0 = 7
r,itsa,7,itsa_solar_0 = 8
r,itsa,8,itsa_solar_0 = 9
r,itsa,9,itsa_solar_0 = 10
r,itsa,10,itsa_solar_0 = 11
r,itsa,11,itsa_solar_0 = 12
r,itsa,12,itsa_solar_0 = 13
r,itsa,13,itsa_solar_0 = 14
r,itsa,14,itsa_solar_0 = 15
r,itsa,15,itsa_solar_0 = 16
r,itsa,16,itsa_solar_0 = 17
r,itsa,17,itsa_solar_0 = 18
r,itsa,18,itsa_solar_0 = 19
r,itsa,19,itsa_solar_0 = 20
r,itsa,20,itsa_solar_0 = 21
r,itsa,21,itsa_solar_0 = 22
r,itsa,22,itsa_solar_0 = 23
r,itsa,23,itsa_solar_0 = 24
r,itsa,24,itsa_solar_0 = 25
r,itsa,25,itsa_solar_0 = 26
r,itsa,26,itsa_solar_0 = 27
r,itsa,27,itsa_solar_0 = 28
r,itsa,28,itsa_solar_0 = 29
r,itsa,29,itsa_solar_0 = 30
r,itsa,30,itsa_solar_0 = 31
r,itsa,0,itsa_wind_0 = 1
r,itsa,1,itsa_wind_0 = 2
r,itsa,2,itsa_wind_0 = 3
r,itsa,3,itsa_wind_0 = 4
r,itsa,4,itsa_wind_0 = 5
r,itsa,5,itsa_wind_0 = 6
r,itsa,6,itsa_wind_0 = 7
r,itsa,7,itsa_wind_0 = 8
r,itsa,8,itsa_wind_0 = 9
r,itsa,9,itsa_wind_0 = 10
r,itsa,10,itsa_wind_0 = 11
r,itsa,11,itsa_wind_0 = 12
r,itsa,12,itsa_wind_0 = 13
r,itsa,13,itsa_wind_0 = 14
r,itsa,14,itsa_wind_0 = 15
r,itsa,15,itsa_wind_0 = 16
r,itsa,16,itsa_wind_0 = 17
r,itsa,17,itsa_wind_0 = 18
r,itsa,18,itsa_wind_0 = 19
r,itsa,19,itsa_wind_0 = 20
r,itsa,20,itsa_wind_0 = 21
r,itsa,21,itsa_wind_0 = 22
r,itsa,22,itsa_wind_0 = 23
r,itsa,23,itsa_wind_0 = 24
r,itsa,24,itsa_wind_0 = 25
r,itsa,25,itsa_wind_0 = 26
r,itsa,26,itsa_wind_0 = 27
r,itsa,27,itsa_wind_0 = 28
r,itsa,28,itsa_wind_0 = 29
r,itsa,29,itsa_wind_0 = 30
r,itsa,30,itsa_wind_0 = 31
r,itsi,0,itsi_solar_0 = 1
r,itsi,1,itsi_solar_0 = 2
r,itsi,2,itsi_solar_0 = 3
r,itsi,3,itsi_solar_0 = 4
r,itsi,4,itsi_solar_0 = 5
r,itsi,5,itsi_solar_0 = 6
r,itsi,6,itsi_solar_0 = 7
r,itsi,7,itsi_solar_0 = 8
r,itsi,8,itsi_solar_0 = 9
r,itsi,9,itsi_solar_0 = 10
r,itsi,10,itsi_solar_0 = 11
r,itsi,11,itsi_solar_0 = 12
r,itsi,12,itsi_solar_0 = 13
r,itsi,13,itsi_solar_0 = 14
r,itsi,14,itsi_solar_0 = 15
r,itsi,15,itsi_solar_0 = 16
r,itsi,16,itsi_solar_0 = 17
r,itsi,17,itsi_solar_0 = 18
r,itsi,18,itsi_solar_0 = 19
r,itsi,19,itsi_solar_0 = 20
r,itsi,20,itsi_solar_0 = 21
r,itsi,21,itsi_solar_0 = 22
r,itsi,22,itsi_solar_0 = 23
r,itsi,23,itsi_solar_0 = 24
r,itsi,24,itsi_solar_0 = 25
r,itsi,25,itsi_solar_0 = 26
r,itsi,26,itsi_solar_0 = 27
r,itsi,27,itsi_solar_0 = 28
r,itsi,28,itsi_solar_0 = 29
r,itsi,29,itsi_solar_0 = 30
r,itsi,30,itsi_solar_0 = 31
r,itsi,0,itsi_wind_0 = 1
r,itsi,1,itsi_wind_0 = 2
r,itsi,2,itsi_wind_0 = 3
r,itsi,3,itsi_wind_0 = 4
r,itsi,4,itsi_wind_0 = 5
r,itsi,5,itsi_wind_0 = 6
r,itsi,6,itsi_wind_0 = 7
r,itsi,7,itsi_wind_0 = 8
r,itsi,8,itsi_wind_0 = 9
r,itsi,9,itsi_wind_0 = 10
r,itsi,10,itsi_wind_0 = 11
r,itsi,11,itsi_wind_0 = 12
r,itsi,12,itsi_wind_0 = 13
r,itsi,13,itsi_wind_0 = 14
r,itsi,14,itsi_wind_0 = 15
r,itsi,15,itsi_wind_0 = 16
r,itsi,16,itsi_wind_0 = 17
r,itsi,17,itsi_wind_0 = 18
r,itsi,18,itsi_wind_0 = 19
r,itsi,19,itsi_wind_0 = 20
r,itsi,20,itsi_wind_0 = 21
r,itsi,21,itsi_wind_0 = 22
r,itsi,22,itsi_wind_0 = 23
r,itsi,23,itsi_wind_0 = 24
r,itsi,24,itsi_wind_0 = 25
r,itsi,25,itsi_wind_0 = 26
r,itsi,26,itsi_wind_0 = 27
r,itsi,27,itsi_wind_0 = 28
r,itsi,28,itsi_wind_0 = 29
r,itsi,29,itsi_wind_0 = 30
r,itsi,30,itsi_wind_0 = 31
r,lt00,0,lt00_solar_0 = 1
r,lt00,1,lt00_solar_0 = 2
r,lt00,2,lt00_solar_0 = 3
r,lt00,3,lt00_solar_0 = 4
r,lt00,4,lt00_solar_0 = 5
r,lt00,5,lt00_solar_0 = 6
r,lt00,6,lt00_solar_0 = 7
r,lt00,7,lt00_solar_0 = 8
r,lt00,8,lt00_solar_0 = 9
r,lt00,9,lt00_solar_0 = 10
r,lt00,10,lt00_solar_0 = 11
r,lt00,11,lt00_solar_0 = 12
r,lt00,12,lt00_solar_0 = 13
r,lt00,13,lt00_solar_0 = 14
r,lt00,14,lt00_solar_0 = 15
r,lt00,15,lt00_solar_0 = 16
r,lt00,16,lt00_solar_0 = 17
r,lt00,17,lt00_solar_0 = 18
r,lt00,18,lt00_solar_0 = 19
r,lt00,19,lt00_solar_0 = 20
r,lt00,20,lt00_solar_0 = 21
r,lt00,21,lt00_solar_0 = 22
r,lt00,22,lt00_solar_0 = 23
r,lt00,23,lt00_solar_0 = 24
r,lt00,24,lt00_solar_0 = 25
r,lt00,25,lt00_solar_0 = 26
r,lt00,26,lt00_solar_0 = 27
r,lt00,27,lt00_solar_0 = 28
r,lt00,28,lt00_solar_0 = 29
r,lt00,29,lt00_solar_0 = 30
r,lt00,30,lt00_solar_0 = 31
r,lt00,0,lt00_wind_0 = 1
r,lt00,1,lt00_wind_0 = 2
r,lt00,2,lt00_wind_0 = 3
r,lt00,3,lt00_wind_0 = 4
r,lt00,4,lt00_wind_0 = 5
r,lt00,5,lt00_wind_0 = 6
r,lt00,6,lt00_wind_0 = 7
r,lt00,7,lt00_wind_0 = 8
r,lt00,8,lt00_wind_0 = 9
r,lt00,9,lt00_wind_0 = 10
r,lt00,10,lt00_wind_0 = 11
r,lt00,11,lt00_wind_0 = 12
r,lt00,12,lt00_wind_0 = 13
r,lt00,13,lt00_wind_0 = 14
r,lt00,14,lt00_wind_0 = 15
r,lt00,15,lt00_wind_0 = 16
r,lt00,16,lt00_wind_0 = 17
r,lt00,17,lt00_wind_0 = 18
r,lt00,18,lt00_wind_0 = 19
r,lt00,19,lt00_wind_0 = 20
r,lt00,20,lt00_wind_0 = 21
r,lt00,21,lt00_wind_0 = 22
r,lt00,22,lt00_wind_0 = 23
r,lt00,23,lt00_wind_0 = 24
r,lt00,24,lt00_wind_0 = 25
r,lt00,25,lt00_wind_0 = 26
r,lt00,26,lt00_wind_0 = 27
r,lt00,27,lt00_wind_0 = 28
r,lt00,28,lt00_wind_0 = 29
r,lt00,29,lt00_wind_0 = 30
r,lt00,30,lt00_wind_0 = 31
r,lu00,0,lu00_solar_0 = 1
r,lu00,1,lu00_solar_0 = 2
r,lu00,2,lu00_solar_0 = 3
r,lu00,3,lu00_solar_0 = 4
r,lu00,4,lu00_solar_0 = 5
r,lu00,5,lu00_solar_0 = 6
r,lu00,6,lu00_solar_0 = 7
r,lu00,7,lu00_solar_0 = 8
r,lu00,8,lu00_solar_0 = 9
r,lu00,9,lu00_solar_0 = 10
r,lu00,10,lu00_solar_0 = 11
r,lu00,11,lu00_solar_0 = 12
r,lu00,12,lu00_solar_0 = 13
r,lu00,13,lu00_solar_0 = 14
r,lu00,14,lu00_solar_0 = 15
r,lu00,15,lu00_solar_0 = 16
r,lu00,16,lu00_solar_0 = 17
r,lu00,17,lu00_solar_0 = 18
r,lu00,18,lu00_solar_0 = 19
r,lu00,19,lu00_solar_0 = 20
r,lu00,20,lu00_solar_0 = 21
r,lu00,21,lu00_solar_0 = 22
r,lu00,22,lu00_solar_0 = 23
r,lu00,23,lu00_solar_0 = 24
r,lu00,24,lu00_solar_0 = 25
r,lu00,25,lu00_solar_0 = 26
r,lu00,26,lu00_solar_0 = 27
r,lu00,27,lu00_solar_0 = 28
r,lu00,28,lu00_solar_0 = 29
r,lu00,29,lu00_solar_0 = 30
r,lu00,30,lu00_solar_0 = 31
r,lu00,0,lu00_wind_0 = 1
r,lu00,1,lu00_wind_0 = 2
r,lu00,2,lu00_wind_0 = 3
r,lu00,3,lu00_wind_0 = 4
r,lu00,4,lu00_wind_0 = 5
r,lu00,5,lu00_wind_0 = 6
r,lu00,6,lu00_wind_0 = 7
r,lu00,7,lu00_wind_0 = 8
r,lu00,8,lu00_wind_0 = 9
r,lu00,9,lu00_wind_0 = 10
r,lu00,10,lu00_wind_0 = 11
r,lu00,11,lu00_wind_0 = 12
r,lu00,12,lu00_wind_0 = 13
r,lu00,13,lu00_wind_0 = 14
r,lu00,14,lu00_wind_0 = 15
r,lu00,15,lu00_wind_0 = 16
r,lu00,16,lu00_wind_0 = 17
r,lu00,17,lu00_wind_0 = 18
r,lu00,18,lu00_wind_0 = 19
r,lu00,19,lu00_wind_0 = 20
r,lu00,20,lu00_wind_0 = 21
r,lu00,21,lu00_wind_0 = 22
r,lu00,22,lu00_wind_0 = 23
r,lu00,23,lu00_wind_0 = 24
r,lu00,24,lu00_wind_0 = 25
r,lu00,25,lu00_wind_0 = 26
r,lu00,26,lu00_wind_0 = 27
r,lu00,27,lu00_wind_0 = 28
r,lu00,28,lu00_wind_0 = 29
r,lu00,29,lu00_wind_0 = 30
r,lu00,30,lu00_wind_0 = 31
r,lv00,0,lv00_solar_0 = 1
r,lv00,1,lv00_solar_0 = 2
r,lv00,2,lv00_solar_0 = 3
r,lv00,3,lv00_solar_0 = 4
r,lv00,4,lv00_solar_0 = 5
r,lv00,5,lv00_solar_0 = 6
r,lv00,6,lv00_solar_0 = 7
r,lv00,7,lv00_solar_0 = 8
r,lv00,8,lv00_solar_0 = 9
r,lv00,9,lv00_solar_0 = 10
r,lv00,10,lv00_solar_0 = 11
r,lv00,11,lv00_solar_0 = 12
r,lv00,12,lv00_solar_0 = 13
r,lv00,13,lv00_solar_0 = 14
r,lv00,14,lv00_solar_0 = 15
r,lv00,15,lv00_solar_0 = 16
r,lv00,16,lv00_solar_0 = 17
r,lv00,17,lv00_solar_0 = 18
r,lv00,18,lv00_solar_0 = 19
r,lv00,19,lv00_solar_0 = 20
r,lv00,20,lv00_solar_0 = 21
r,lv00,21,lv00_solar_0 = 22
r,lv00,22,lv00_solar_0 = 23
r,lv00,23,lv00_solar_0 = 24
r,lv00,24,lv00_solar_0 = 25
r,lv00,25,lv00_solar_0 = 26
r,lv00,26,lv00_solar_0 = 27
r,lv00,27,lv00_solar_0 = 28
r,lv00,28,lv00_solar_0 = 29
r,lv00,29,lv00_solar_0 = 30
r,lv00,30,lv00_solar_0 = 31
r,lv00,0,lv00_wind_0 = 1
r,lv00,1,lv00_wind_0 = 2
r,lv00,2,lv00_wind_0 = 3
r,lv00,3,lv00_wind_0 = 4
r,lv00,4,lv00_wind_0 = 5
r,lv00,5,lv00_wind_0 = 6
r,lv00,6,lv00_wind_0 = 7
r,lv00,7,lv00_wind_0 = 8
r,lv00,8,lv00_wind_0 = 9
r,lv00,9,lv00_wind_0 = 10
r,lv00,10,lv00_wind_0 = 11
r,lv00,11,lv00_wind_0 = 12
r,lv00,12,lv00_wind_0 = 13
r,lv00,13,lv00_wind_0 = 14
r,lv00,14,lv00_wind_0 = 15
r,lv00,15,lv00_wind_0 = 16
r,lv00,16,lv00_wind_0 = 17
r,lv00,17,lv00_wind_0 = 18
r,lv00,18,lv00_wind_0 = 19
r,lv00,19,lv00_wind_0 = 20
r,lv00,20,lv00_wind_0 = 21
r,lv00,21,lv00_wind_0 = 22
r,lv00,22,lv00_wind_0 = 23
r,lv00,23,lv00_wind_0 = 24
r,lv00,24,lv00_wind_0 = 25
r,lv00,25,lv00_wind_0 = 26
r,lv00,26,lv00_wind_0 = 27
r,lv00,27,lv00_wind_0 = 28
r,lv00,28,lv00_wind_0 = 29
r,lv00,29,lv00_wind_0 = 30
r,lv00,30,lv00_wind_0 = 31
r,me00,0,me00_solar_0 = 1
r,me00,1,me00_solar_0 = 2
r,me00,2,me00_solar_0 = 3
r,me00,3,me00_solar_0 = 4
r,me00,4,me00_solar_0 = 5
r,me00,5,me00_solar_0 = 6
r,me00,6,me00_solar_0 = 7
r,me00,7,me00_solar_0 = 8
r,me00,8,me00_solar_0 = 9
r,me00,9,me00_solar_0 = 10
r,me00,10,me00_solar_0 = 11
r,me00,11,me00_solar_0 = 12
r,me00,12,me00_solar_0 = 13
r,me00,13,me00_solar_0 = 14
r,me00,14,me00_solar_0 = 15
r,me00,15,me00_solar_0 = 16
r,me00,16,me00_solar_0 = 17
r,me00,17,me00_solar_0 = 18
r,me00,18,me00_solar_0 = 19
r,me00,19,me00_solar_0 = 20
r,me00,20,me00_solar_0 = 21
r,me00,21,me00_solar_0 = 22
r,me00,22,me00_solar_0 = 23
r,me00,23,me00_solar_0 = 24
r,me00,24,me00_solar_0 = 25
r,me00,25,me00_solar_0 = 26
r,me00,26,me00_solar_0 = 27
r,me00,27,me00_solar_0 = 28
r,me00,28,me00_solar_0 = 29
r,me00,29,me00_solar_0 = 30
r,me00,30,me00_solar_0 = 31
r,me00,0,me00_wind_0 = 1
r,me00,1,me00_wind_0 = 2
r,me00,2,me00_wind_0 = 3
r,me00,3,me00_wind_0 = 4
r,me00,4,me00_wind_0 = 5
r,me00,5,me00_wind_0 = 6
r,me00,6,me00_wind_0 = 7
r,me00,7,me00_wind_0 = 8
r,me00,8,me00_wind_0 = 9
r,me00,9,me00_wind_0 = 10
r,me00,10,me00_wind_0 = 11
r,me00,11,me00_wind_0 = 12
r,me00,12,me00_wind_0 = 13
r,me00,13,me00_wind_0 = 14
r,me00,14,me00_wind_0 = 15
r,me00,15,me00_wind_0 = 16
r,me00,16,me00_wind_0 = 17
r,me00,17,me00_wind_0 = 18
r,me00,18,me00_wind_0 = 19
r,me00,19,me00_wind_0 = 20
r,me00,20,me00_wind_0 = 21
r,me00,21,me00_wind_0 = 22
r,me00,22,me00_wind_0 = 23
r,me00,23,me00_wind_0 = 24
r,me00,24,me00_wind_0 = 25
r,me00,25,me00_wind_0 = 26
r,me00,26,me00_wind_0 = 27
r,me00,27,me00_wind_0 = 28
r,me00,28,me00_wind_0 = 29
r,me00,29,me00_wind_0 = 30
r,me00,30,me00_wind_0 = 31
r,mk00,0,mk00_solar_0 = 1
r,mk00,1,mk00_solar_0 = 2
r,mk00,2,mk00_solar_0 = 3
r,mk00,3,mk00_solar_0 = 4
r,mk00,4,mk00_solar_0 = 5
r,mk00,5,mk00_solar_0 = 6
r,mk00,6,mk00_solar_0 = 7
r,mk00,7,mk00_solar_0 = 8
r,mk00,8,mk00_solar_0 = 9
r,mk00,9,mk00_solar_0 = 10
r,mk00,10,mk00_solar_0 = 11
r,mk00,11,mk00_solar_0 = 12
r,mk00,12,mk00_solar_0 = 13
r,mk00,13,mk00_solar_0 = 14
r,mk00,14,mk00_solar_0 = 15
r,mk00,15,mk00_solar_0 = 16
r,mk00,16,mk00_solar_0 = 17
r,mk00,17,mk00_solar_0 = 18
r,mk00,18,mk00_solar_0 = 19
r,mk00,19,mk00_solar_0 = 20
r,mk00,20,mk00_solar_0 = 21
r,mk00,21,mk00_solar_0 = 22
r,mk00,22,mk00_solar_0 = 23
r,mk00,23,mk00_solar_0 = 24
r,mk00,24,mk00_solar_0 = 25
r,mk00,25,mk00_solar_0 = 26
r,mk00,26,mk00_solar_0 = 27
r,mk00,27,mk00_solar_0 = 28
r,mk00,28,mk00_solar_0 = 29
r,mk00,29,mk00_solar_0 = 30
r,mk00,30,mk00_solar_0 = 31
r,mk00,0,mk00_wind_0 = 1
r,mk00,1,mk00_wind_0 = 2
r,mk00,2,mk00_wind_0 = 3
r,mk00,3,mk00_wind_0 = 4
r,mk00,4,mk00_wind_0 = 5
r,mk00,5,mk00_wind_0 = 6
r,mk00,6,mk00_wind_0 = 7
r,mk00,7,mk00_wind_0 = 8
r,mk00,8,mk00_wind_0 = 9
r,mk00,9,mk00_wind_0 = 10
r,mk00,10,mk00_wind_0 = 11
r,mk00,11,mk00_wind_0 = 12
r,mk00,12,mk00_wind_0 = 13
r,mk00,13,mk00_wind_0 = 14
r,mk00,14,mk00_wind_0 = 15
r,mk00,15,mk00_wind_0 = 16
r,mk00,16,mk00_wind_0 = 17
r,mk00,17,mk00_wind_0 = 18
r,mk00,18,mk00_wind_0 = 19
r,mk00,19,mk00_wind_0 = 20
r,mk00,20,mk00_wind_0 = 21
r,mk00,21,mk00_wind_0 = 22
r,mk00,22,mk00_wind_0 = 23
r,mk00,23,mk00_wind_0 = 24
r,mk00,24,mk00_wind_0 = 25
